Ä£°å,¾ä×Ó±êºÅ
<*> <*> <*> <*> <*> - INFO [main: <*> - maxSessionTimeout set to <*>,1407
<*> <*> <*> <*> <*> - INFO [main: <*> - minSessionTimeout set to <*>,"1974,1988"
<*> <*> <*> <*> <*> - WARN [SendWorker: <*> <*> - Send worker leaving thread,"2,4,9,10,16,21,24,33,50,62,65,70,72,75,81,83,93,97,110,114,119,133,141,146,147,149,150,160,163,164,167,171,173,174,190,195,215,226,229,232,236,238,240,242,243,247,251,258,261,265,271,280,282,284,289,293,298,304,305,309,319,320,321,326,341,352,357,359,362,365,374,386,393,402,407,410,411,412,413,414,429,432,437,444,449,452,458,460,464,467,472,477,795,796,801,804,807,818,827,841,850,862,863,866,868,874,878,881,902,904,906,907,910,912,914,917,919,922,923,931,932,937,939,945,953,960,962,967,970,973,987,988,989,995,1011,1012,1013,1020,1023,1025,1026,1035,1038,1046,1048,1052,1059,1063,1068,1070,1087,1097,1100,1108,1110,1115,1119,1124,1127,1129,1132,1137,1138,1145,1152,1157,1161,1169,1180,1185,1187,1188,1197,1202,1206,1207,1224,1240,1243,1244,1251,1254,1264,1467,1468,1469,1472,1473,1481,1483,1486,1488,1491,1498,1502,1508,1515,1517,1518,1521,1522,1523,1526,1528,1529,1535,1536,1538,1545,1547,1548,1551,1555,1559,1565,1568,1572,1587,1592,1595,1597,1606,1612,1625,1639,1642,1664,1673,1675,1677,1680,1684,1685,1704,1720,1725,1728,1733,1735,1742,1749,1758,1765,1767,1778,1780,1790,1796,1805,1810,1816,1818,1823,1837,1841,1858,1893,1896,1898,1899,1908,1914"
<*> <*> <*> <*> <*> - INFO <*> <*> - My election bind port: <*>,580
<*> <*> <*> <*> <*> - WARN [SendWorker: <*> <*> - Interrupted while waiting for message on queue,"3,8,14,18,22,25,27,28,30,32,36,37,38,40,41,44,48,49,53,57,67,68,77,78,82,85,86,92,95,99,100,101,118,121,125,130,137,139,142,153,154,159,175,176,191,193,194,196,198,206,208,218,223,228,231,234,237,245,249,250,252,257,259,262,267,268,276,279,288,292,297,300,303,306,314,316,323,325,329,333,334,338,342,347,349,354,363,369,377,384,385,390,396,403,409,422,423,428,433,438,443,447,451,455,456,457,470,471,476,478,483,487,489,794,799,811,823,830,833,834,836,837,839,840,842,844,848,851,853,859,860,864,877,880,885,891,899,908,935,936,943,946,948,954,956,958,961,966,968,981,985,990,994,1000,1003,1004,1005,1010,1019,1028,1029,1041,1053,1058,1064,1066,1073,1076,1089,1092,1096,1101,1102,1103,1104,1109,1111,1116,1118,1120,1121,1122,1125,1126,1131,1135,1140,1141,1144,1149,1163,1166,1170,1175,1177,1183,1194,1196,1198,1203,1204,1210,1211,1214,1221,1226,1232,1238,1239,1242,1246,1248,1249,1250,1253,1255,1380,1464,1470,1478,1503,1506,1507,1513,1524,1525,1530,1534,1542,1544,1553,1558,1562,1573,1579,1580,1583,1590,1591,1596,1601,1603,1607,1608,1613,1617,1627,1628,1629,1631,1638,1640,1641,1643,1647,1656,1657,1666,1667,1669,1671,1674,1683,1686,1688,1689,1691,1692,1696,1701,1703,1716,1722,1727,1729,1732,1738,1743,1750,1751,1752,1757,1768,1769,1771,1775,1776,1782,1783,1788,1791,1801,1802,1808,1821,1822,1824,1830,1833,1843,1852,1853,1863,1867,1869,1874,1879,1883,1884,1890,1892,1902,1910,1916"
<*> <*> <*> <*> <*> - ERROR <*> <*> - Unexpected exception causing shutdown while sock still open,"754,755,757,758,763,769,770,775,777,778,779,783"
<*> <*> <*> <*> <*> - WARN [RecvWorker: <*> <*> - Interrupting SendWorker,"15,17,20,23,29,43,45,46,51,52,54,59,60,66,69,71,74,79,87,88,90,103,106,108,109,111,112,116,120,126,128,132,136,140,144,148,156,166,168,172,180,182,188,192,204,205,207,210,219,230,233,235,239,241,244,254,255,272,274,275,277,281,287,290,295,296,310,317,318,332,339,340,355,368,372,375,379,380,381,387,388,392,394,395,406,417,420,421,427,439,448,453,454,462,463,491,492,569,784,788,792,793,798,803,805,813,815,819,831,835,838,843,846,847,852,857,867,870,872,882,884,893,894,896,897,898,900,911,918,929,933,938,940,957,965,982,986,992,993,996,1002,1014,1015,1016,1018,1027,1030,1032,1036,1039,1043,1047,1051,1056,1061,1065,1069,1075,1077,1080,1081,1082,1084,1091,1094,1098,1106,1123,1133,1134,1142,1143,1155,1158,1159,1172,1176,1191,1192,1195,1199,1205,1208,1216,1217,1227,1228,1235,1241,1245,1471,1476,1484,1490,1494,1495,1510,1537,1543,1546,1549,1550,1557,1560,1561,1566,1577,1586,1589,1593,1594,1602,1609,1614,1618,1622,1624,1632,1634,1637,1646,1650,1651,1654,1660,1661,1662,1681,1693,1694,1698,1699,1700,1707,1708,1712,1714,1726,1745,1753,1755,1762,1764,1777,1781,1785,1794,1795,1799,1803,1811,1814,1820,1828,1838,1848,1849,1851,1859,1860,1871,1878,1888,1895,1915,1919"
<*> <*> <*> <*> <*> - INFO [main: <*> - Starting quorum peer,1348
<*> <*> <*> <*> <*> - WARN <*> <*> - First is <*>,1432
<*> <*> <*> <*> <*> - INFO [main: <*> - Reading snapshot <*>,1454
<*> <*> <*> <*> <*> - INFO [NIOServerCxn.Factory: <*> <*> - Closed socket connection for client <*> which had sessionid <*>,"494,496,498,520,521,530,532,538,557,561,576,596,603,617,631,633,1280,1295,1296,1301,1321,1340,1351,1358,1366,1369,1381,1414,1438,1446,1447,1448,1938,1944,1945,1950,1967,1968,1980,1983,1991,1996,504,513"
<*> <*> <*> <*> <*> - INFO [CommitProcessor: <*> <*> - Established session <*> with negotiated timeout <*> for client <*>,"500,501,506,509,512,514,517,534,559,572,588,594,599,606,626,629,630,1299,1305,1306,1318,1319,1326,1339,1342,1343,1347,1356,1383,1389,1390,1402,1415,1440,1444,1925,1931,1932,1941,1956,1961,1962,1963,1972,1977,1982,1984,1993"
"<*> <*> <*> <*> <*> - INFO [WorkerSender[myid= <*> <*> - Have smaller server identifier, so dropping the connection: <*> <*>",581
<*> <*> <*> <*> <*> - WARN [NIOServerCxn.Factory: <*> <*> - caught end of stream exception,"495,535,537,545,553,556,573,574,593,600,604,605,616,632,1302,1308,1310,1313,1322,1335,1337,1338,1346,1368,1373,1400,1413,1445,1930,1936,1939,1946,1954,1973,1981,1258,1297"
<*> <*> <*> <*> <*> - INFO [NIOServerCxn.Factory: <*> <*> - Accepted socket connection from <*>,"502,503,507,508,510,511,523,577,589,620,628,635,636,1259,1263,1268,1269,1271,1285,1291,1292,1303,1304,1307,1344,1360,1361,1391,1411,1416,1428,1443,1923,1924,1927,1934,1935,1937,1943,1947,1951,1952,1953,1959,1966,1978,1979,1992"
<*> <*> <*> <*> <*> - INFO [NIOServerCxn.Factory: <*> <*> - Client attempting to renew <*> <*> at <*>,"497,612,1412"
<*> <*> <*> <*> <*> - INFO [NIOServerCxn.Factory: <*> <*> - Client attempting to establish new <*> at <*>,"499,516,519,524,525,528,533,536,542,560,590,595,601,1266,1273,1278,1287,1332,1334,1341,1345,1350,1367,1372,1392,1401,1450,1928,1929,1933,1940,1965,1969,1971,1995"
<*> <*> <*> <*> <*> - INFO [NIOServerCxn.Factory: <*> <*> - Client attempting to establish new session at <*>,"515,518,621,627,1355,1423"
<*> <*> <*> <*> <*> - WARN [NIOServerCxn.Factory: <*> <*> - Connection request from old client <*> will be dropped if server is in r-o mode,"522,526,527,529,531,540,547,555,558,571,575,578,579,591,592,602,634,1265,1272,1290,1327,1333,1354,1371,1398,1399,1403,1404,1410,1451,1926,1942,1948,1949,1960,1964,1970,1985,1986"
<*> <*> <*> <*> <*> - INFO [QuorumPeer[myid= <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> - FOLLOWING - LEADER ELECTION TOOK - <*>,"587,598"
<*> <*> <*> <*> <*> - WARN [WorkerSender[myid= <*> <*> - Cannot open channel to <*> at election address <*>,"541,566,567,638,752,1461"
<*> <*> <*> <*> <*> - INFO [ProcessThread(sid: <*> cport: <*> : <*> - Processed session termination for sessionid: <*>,"543,544,546,548,550,552,554,1260,1261,1262,1270,1279,1281,1283,1284,1286,1289,1294,1298,1309,1311,1312,1320,1323,1325,1331,1359,1363,1364,1374,1375,1382,1386,1387,1388,1421,1422,1425,1441,1442,1449,1457,1458,1999,1275,1316,1317"
<*> <*> <*> <*> <*> - INFO [QuorumPeer[myid= <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> - LOOKING,"565,584,1459,1957"
<*> <*> <*> <*> <*> - INFO [QuorumPeer[myid= <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> - FOLLOWING,"582,1409"
<*> <*> <*> <*> <*> - INFO [SessionTracker: <*> - Expiring session <*> timeout of <*> exceeded,"549,551,562,563,1274,1277,1282,1288,1293,1300,1314,1315,1324,1328,1329,1330,1352,1353,1357,1362,1365,1370,1384,1385,1393,1394,1395,1396,1420,1424,1426,1439,1452,1456,1997,1998,1276,1435,1436,1437"
<*> <*> <*> <*> <*> - INFO <*> <*> - Follower sid: <*> : info : <*>,1379
<*> <*> <*> <*> <*> - WARN [QuorumPeer[myid= <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> - Cannot open channel to <*> at election address <*>,"568,583,639,641,643,644,646,648,649,650,651,652,655,656,659,660,661,662,663,664,667,668,669,670,671,673,675,677,678,679,681,682,683,684,685,687,689,692,693,694,695,697,698,700,703,704,706,707,708,709,710,712,713,714,716,718,719,720,723,724,725,727,728,729,730,732,733,734,735,736,737,740,741,742,744,745,746,747,750,1397"
<*> <*> <*> <*> <*> - INFO [QuorumPeer[myid= <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> - New election. My id = <*> proposed zxid= <*>,585
"<*> <*> <*> <*> <*> - INFO [WorkerReceiver[myid= <*> <*> - Notification: <*> (n.leader), <*> (n.zxid), <*> (n.round), <*> (n.state), <*> (n.sid), <*> (n.peerEPoch), <*> (my state)","597,624,625,1267,1419,1433,1434,1462,1463,1921,1994"
"<*> <*> <*> <*> <*> - INFO [WorkerReceiver[myid= <*> <*> - Notification: <*> (n.leader), <*> (n.zxid), <*> (n.round), FOLLOWING (n.state), <*> (n.sid), <*> (n.peerEPoch), FOLLOWING (my state)",1958
<*> <*> <*> <*> <*> - INFO [QuorumPeer[myid= <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> - <*> <*> <*> <*> <*>,"608,753,1427,1460,1990"
<*> <*> <*> <*> <*> - INFO [QuorumPeer[myid= <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> - Established session <*> with negotiated timeout <*> for client <*>,"610,611"
<*> <*> <*> <*> <*> - INFO [QuorumPeer[myid= <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> - Server environment: <*> <*> built on <*> <*> <*> GMT,613
<*> <*> <*> <*> <*> - INFO [NIOServerCxn.Factory: <*> <*> - Closed socket connection for client <*> (no session established for client),"622,1920,1430,1922"
<*> <*> <*> <*> <*> - INFO <*> <*> - Have quorum of supporters; starting up and setting last processed zxid: <*>,1418
<*> <*> <*> <*> <*> - INFO [ProcessThread(sid: <*> cport: <*> : <*> - Got user-level KeeperException when processing sessionid: <*> type: create cxid: <*> zxid: <*> txntype: <*> reqpath: <*> Error Path: <*> Error: KeeperErrorCode = NodeExists for <*>,1257
<*> <*> <*> <*> <*> - INFO [QuorumPeer[myid= <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> - Server environment: java.class.path= <*> <*> <*> <*> <*> <*> <*> <*> <*>,1417
<*> <*> <*> <*> <*> - INFO <*> <*> - Sending DIFF,1455
